info @storybook/react v6.4.1
info 
info => Cleaning outputDir: C:\Users\JOAO~1.DEL\AppData\Local\Temp\chromatic--16952-AU2yjbGv6iZd
(node:5404) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\storybook-init-framework-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 10% building 3/5 modules 2 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 10% building 4/5 modules 1 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/6 modules 1 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/10 modules 5 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/12 modules 7 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/14 modules 9 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/15 modules 10 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/16 modules 11 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/16 modules 10 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/16 modules 9 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/16 modules 7 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/16 modules 1 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 16/19 modules 3 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 16/21 modules 5 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 16/25 modules 9 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 16/26 modules 10 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 16/28 modules 12 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 17/28 modules 11 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 17/29 modules 12 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\.storybook\preview.js
<s> [webpack.Progress] 12% building 18/29 modules 11 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\.storybook\preview.js
<s> [webpack.Progress] 12% building 19/29 modules 10 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/29 modules 9 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\.storybook\preview.js
<s> [webpack.Progress] 12% building 21/29 modules 8 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\.storybook\preview.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\.storybook\preview.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\.storybook\preview.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\.storybook\preview.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\.storybook\preview.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\.storybook\preview.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\.storybook\preview.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 13% building 28/31 modules 3 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\src\Avatar.stories.js
